-42,05405379;-19,75805653
-42,05386792;-19,75809801
-42,05368247;-19,75814039
-42,05349687;-19,75818235
-42,05331193;-19,7582251
-42,05312659;-19,75826783
-42,05294038;-19,7583089
-42,05275228;-19,75834008
-42,05256231;-19,75835569
-42,05237205;-19,75835348
-42,05218283;-19,75833095
-42,05199823;-19,758284
-42,05182355;-19,75821353
-42,05166;-19,75812049
-42,05151116;-19,75800668
-42,05137797;-19,75787842
-42,05125902;-19,75773675
-42,05114948;-19,75758942
-42,05104222;-19,75743921
-42,05093635;-19,75728953
-42,0508305;-19,75713938
-42,05072176;-19,75699044
-42,05060001;-19,75685168
-42,05046131;-19,75672756
-42,0503076;-19,75662105
-42,05014294;-19,75653078
-42,049971;-19,75645156
-42,04979643;-19,75637884
-42,04962136;-19,75630908
-42,0494456;-19,75623866
-42,04926963;-19,75616882
-42,04909437;-19,75609821
-42,04891853;-19,75602797
-42,04874286;-19,75595832
-42,04856566;-19,75589047
-42,048385;-19,75583424
-42,04819856;-19,75579765
-42,04800796;-19,75578353
-42,04781777;-19,75579312
-42,04763044;-19,75582158
-42,04744338;-19,75585575
-42,04725606;-19,75588843
-42,04706914;-19,7559208
-42,04688281;-19,75595532
-42,04669532;-19,75599041
-42,04650822;-19,75602306
-42,04632011;-19,75605524
-42,04613312;-19,75608927
-42,04594579;-19,75612325
-42,04575819;-19,75615686
-42,04557072;-19,75619111
-42,04538357;-19,75622553
-42,04519656;-19,75626123
-42,04500976;-19,756298
-42,04482304;-19,75633351
-42,04464641;-19,75637587
-42,04445715;-19,75639421
-42,04426955;-19,75642659
-42,04408219;-19,75646005
-42,04389457;-19,75649314
-42,04370726;-19,75652762
-42,04351979;-19,75656138
-42,04333157;-19,75659315
-42,04314358;-19,75662125
-42,04295416;-19,75664292
-42,0427641;-19,75665959
-42,04257338;-19,75667202
-42,04238312;-19,75667953
-42,04219272;-19,75668531
-42,04200154;-19,75669086
-42,04181099;-19,75669713
-42,04162057;-19,75670287
-42,0414295;-19,75670581
-42,04123904;-19,75670916
-42,04104839;-19,75671429
-42,04085772;-19,75672035
-42,04066654;-19,75672601
-42,04047583;-19,75673231
-42,04028559;-19,75673722
-42,04009511;-19,75674124
-42,03990406;-19,75674573
-42,03971351;-19,75675101
-42,03952246;-19,75675623
-42,03933172;-19,75675636
-42,03914224;-19,75674184
-42,03895582;-19,75670602
-42,03877538;-19,75664743
-42,03860272;-19,75657166
-42,03843579;-19,75648371
-42,03827222;-19,75639082
-42,03810867;-19,75629803
-42,03794068;-19,75621302
-42,03776686;-19,75613879
-42,03758746;-19,75607587
-42,03740344;-19,75602966
-42,03721504;-19,75600126
-42,03702552;-19,75598112
-42,03683516;-19,75596585
-42,03664494;-19,75595216
-42,03645472;-19,75593924
-42,03626477;-19,75592687
-42,03607386;-19,75591524
-42,03588414;-19,75590326
-42,03569396;-19,75588989
-42,03550378;-19,75587622
-42,03531352;-19,75586346
-42,03512297;-19,75585212
-42,0349329;-19,75584106
-42,0347427;-19,7558262
-42,03455552;-19,7557942
-42,03437474;-19,75573688
-42,03420292;-19,75565804
-42,03404176;-19,75556147
-42,03388196;-19,75546353
-42,03372049;-19,7553666
-42,03355831;-19,75527211
-42,03339059;-19,75518506
-42,03321274;-19,75512102
-42,03302623;-19,75508535
-42,03283572;-19,75507457
-42,03264561;-19,75507845
-42,03245527;-19,7550859
-42,03226509;-19,7550939
-42,03207452;-19,75510115
-42,03188454;-19,75510989
-42,03169369;-19,75511371
-42,03150378;-19,75510111
-42,03131771;-19,7550657
-42,03113904;-19,75500287
-42,03096884;-19,75492099
-42,03080388;-19,75483075
-42,03064011;-19,75473825
-42,03047422;-19,75465008
-42,03029798;-19,7545806
-42,03011452;-19,7545325
-42,02992693;-19,75449759
-42,029738;-19,75447073
-42,02954919;-19,75444755
-42,02935961;-19,75442486
-42,02917072;-19,7544027
-42,02898133;-19,75438066
-42,02879133;-19,75436017
-42,02860232;-19,75433874
-42,02841264;-19,75431573
-42,02822395;-19,75429279
-42,02803428;-19,754271
-42,027845;-19,75424822
-42,0276561;-19,75422461
-42,02746637;-19,75420166
-42,02727739;-19,75417989
-42,02708807;-19,75415754
-42,02689907;-19,75413445
-42,0267097;-19,7541117
-42,02652061;-19,75408869
-42,02633257;-19,75406177
-42,02614478;-19,75402799
-42,02596036;-19,75398449
-42,02577982;-19,75392745
-42,025604;-19,75385679
-42,02543342;-19,75377641
-42,02526536;-19,7536907
-42,02509762;-19,75360567
-42,02492886;-19,75352195
-42,02475934;-19,75343808
-42,02459046;-19,75335396
-42,02442228;-19,7532697
-42,02425385;-19,75318401
-42,02408596;-19,75309754
-42,02391862;-19,75301125
-42,02375049;-19,75292625
-42,023582;-19,75284215
-42,0234137;-19,75275697
-42,02324603;-19,75267069
-42,02307813;-19,7525845
-42,02290986;-19,75249977
-42,02273865;-19,75241965
-42,02256475;-19,75234637
-42,02238625;-19,75228235
-42,02220306;-19,75223246
-42,02201637;-19,75219488
-42,02182685;-19,75217144
-42,02163682;-19,75216148
-42,02144598;-19,75216033
-42,02125511;-19,75216256
-42,02106456;-19,75216691
-42,02087373;-19,75217106
-42,02068302;-19,75217546
-42,02049282;-19,75218158
-42,02030201;-19,7521867
-42,02011164;-19,75219099
-42,01992123;-19,75219469
-42,01973096;-19,7521975
-42,01954059;-19,75219746
-42,01935061;-19,75218675
-42,01916313;-19,75215598
-42,01898045;-19,75210668
-42,01880126;-19,75204493
-42,01862333;-19,75198197
-42,01844404;-19,75192191
-42,01825937;-19,75187684
-42,01807022;-19,75186261
-42,01788094;-19,75187811
-42,01769598;-19,75192048
-42,01751662;-19,75197918
-42,01733827;-19,75204328
-42,01716094;-19,7521093
-42,01697971;-19,75216663
-42,01679227;-19,75219503
-42,01660218;-19,75218089
-42,0164211;-19,75212606
-42,01625909;-19,75203165
-42,0161254;-19,75190333
-42,01602693;-19,75174865
-42,01596993;-19,75157769
-42,0159591;-19,75139752
-42,01597502;-19,75121836
-42,01600231;-19,75104029
-42,01603292;-19,75086231
-42,01606207;-19,75068498
-42,01609025;-19,75050681
-42,01611955;-19,75032915
-42,01614357;-19,75015082
-42,01615207;-19,74997054
-42,01613677;-19,74979095
-42,01609593;-19,74961524
-42,01602795;-19,74944689
-42,01593042;-19,74929215
-42,0158087;-19,74915251
-42,01566692;-19,74903183
-42,01550793;-19,74893367
-42,01533539;-19,74885524
-42,01515899;-19,74878652
-42,01498124;-19,74872274
-42,01480126;-19,74866209
-42,01462064;-19,74860265
-42,01444124;-19,74854228
-42,01426156;-19,74848262
-42,0140779;-19,74843381
-42,01389002;-19,74840413
-42,0136994;-19,74840085
-42,01351142;-19,74842923
-42,01332923;-19,74848207
-42,01315331;-19,74855094
-42,01298008;-19,74862493
-42,01280729;-19,74870061
-42,01263429;-19,74877634
-42,01246222;-19,74885274
-42,01228798;-19,74892562
-42,01210923;-19,74898742
-42,01192563;-19,749035
-42,01173736;-19,74906012
-42,01154722;-19,74905772
-42,01135825;-19,74903707
-42,01117385;-19,74899195
-42,01099714;-19,74892526
-42,01083255;-19,74883558
-42,01067605;-19,74873241
-42,01051851;-19,7486312
-42,01036054;-19,74853107
-42,0102018;-19,74843199
-42,01004033;-19,74833679
-42,00987302;-19,74825046
-42,00970813;-19,74816128
-42,00954744;-19,74806417
-42,00938712;-19,74796711
-42,00922678;-19,74787067
-42,00906552;-19,74777487
-42,00890599;-19,74767707
-42,00874737;-19,74757729
-42,00858592;-19,74748245
-42,00841447;-19,74740469
-42,00823155;-19,74735623
-42,00804224;-19,74734652
-42,00785498;-19,74737878
-42,00767314;-19,74742983
-42,00749198;-19,7474854
-42,00730895;-19,74753412
-42,00712123;-19,74756101
-42,00693186;-19,7475486
-42,00674934;-19,74749862
-42,00658125;-19,74741454
-42,00643735;-19,74729686
-42,00632805;-19,74714989
-42,00625225;-19,74698433
-42,006198;-19,74681163
-42,00614905;-19,74663704
-42,00610167;-19,7464625
-42,00604;-19,74629127
-42,00594946;-19,74613314
-42,00582743;-19,7459948
-42,0056759;-19,74588521
-42,00550019;-19,74581616
-42,00531256;-19,74578408
-42,0051226;-19,74578617
-42,00493396;-19,74581356
-42,00474656;-19,7458453
-42,00455891;-19,74587917
-42,00437227;-19,74591301
-42,00418531;-19,74594829
-42,00399886;-19,74598393
-42,00381238;-19,74601941
-42,00362638;-19,74605583
-42,00343993;-19,74609167
-42,00325332;-19,74612609
-42,00306696;-19,74616109
-42,00288031;-19,74619617
-42,00269329;-19,7462321
-42,00250715;-19,74626744
-42,0023203;-19,74630236
-42,00213377;-19,74633858
-42,00194698;-19,74637509
-42,00176015;-19,74641058
-42,00157304;-19,74644354
-42,00138368;-19,74646238
-42,00119334;-19,74645931
-42,00100416;-19,74643439
-42,00082167;-19,74638369
-42,00064863;-19,7463075
-42,00048937;-19,74620937
-42,00034167;-19,74609531
-42,00020102;-19,74597232
-42,00006492;-19,74584579
-41,99993051;-19,74571764
-41,99979515;-19,74559062
-41,99965643;-19,7454663
-41,99951278;-19,74534792
-41,99936263;-19,74523662
-41,9992024;-19,74513832
-41,99903182;-19,74505815
-41,99885496;-19,74499144
-41,99867369;-19,74493496
-41,99849168;-19,74488257
-41,99830918;-19,74482987
-41,9981273;-19,74477659
-41,99794589;-19,74472347
-41,99776332;-19,74467103
-41,99758139;-19,74461933
-41,99739937;-19,74456555
-41,9972182;-19,74450895
-41,9970415;-19,74444136
-41,99687713;-19,74435055
-41,99673531;-19,74423055
-41,99661997;-19,74408635
-41,99653975;-19,74392325
-41,99649644;-19,74374764
-41,99649048;-19,74356793
-41,99651534;-19,74338978
-41,99655937;-19,74321499
-41,99661001;-19,74304154
-41,99666322;-19,74286821
-41,9967141;-19,74269518
-41,99675005;-19,74251845
-41,99675753;-19,74233945
-41,99673429;-19,74216103
-41,99668268;-19,74198784
-41,9966075;-19,74182249
-41,99652013;-19,74166262
-41,99643194;-19,74150327
-41,9963425;-19,74134418
-41,99625427;-19,74118465
-41,99617002;-19,74102336
-41,99609418;-19,74085847
-41,99603019;-19,74068894
-41,99597902;-19,74051566
-41,99593947;-19,74034011
-41,99590047;-19,74016355
-41,99586025;-19,73998784
-41,99582015;-19,73981203
-41,99578068;-19,73963553
-41,9957417;-19,73945945
-41,99569954;-19,73928449
-41,9956425;-19,739113
-41,99555993;-19,73895076
-41,99545122;-19,73880383
-41,99532081;-19,73867264
-41,99518191;-19,73854875
-41,99504507;-19,73842369
-41,99490893;-19,73829707
-41,99478013;-19,73816483
-41,99467167;-19,73801654
-41,99459533;-19,73785126
-41,99454683;-19,73767664
-41,99451691;-19,73749857
-41,99449372;-19,73731863
-41,99446372;-19,73714078
-41,99442063;-19,73696513
-41,99435802;-19,73679412
-41,99427322;-19,73663287
-41,99416127;-19,73648681
-41,99402404;-19,73636223
-41,99387017;-19,73625714
-41,99371041;-19,73616004
-41,99355137;-19,73606186
-41,99340021;-19,735953
-41,99326656;-19,73582465
-41,99316084;-19,73567549
-41,9930869;-19,73550962
-41,99305011;-19,73533311
-41,99305129;-19,73515237
-41,99307734;-19,73497411
-41,99311061;-19,73479635
-41,9931373;-19,73461713
-41,99314586;-19,73443689
-41,99313417;-19,73425657
-41,99309486;-19,73407994
-41,99302293;-19,73391312
-41,99292858;-19,73375649
-41,99282384;-19,73360522
-41,99271679;-19,73345583
-41,99261013;-19,73330587
-41,99250285;-19,73315628
-41,99239746;-19,73300622
-41,99229304;-19,73285474
-41,99218724;-19,73270456
-41,9920802;-19,73255462
-41,9919732;-19,73240498
-41,99186684;-19,73225578
-41,99176121;-19,73210477
-41,99165538;-19,73195485
-41,99154871;-19,73180528
-41,99144174;-19,73165563
-41,99133552;-19,73150656
-41,99122088;-19,73136258
-41,99108448;-19,73123751
-41,99092348;-19,73114121
-41,99074578;-19,73107869
-41,99055833;-19,73105112
-41,99036745;-19,73105528
-41,99017819;-19,73107087
-41,98998796;-19,73108315
-41,98979757;-19,73107703
-41,98960962;-19,73104533
-41,98943097;-19,73098367
-41,98926537;-19,73089334
-41,98911466;-19,73078287
-41,98897045;-19,73066474
-41,98882818;-19,73054509
-41,98868568;-19,73042485
-41,98854428;-19,73030396
-41,98840228;-19,73018352
-41,98825915;-19,73006393
-41,98811675;-19,72994414
-41,98797468;-19,72982291
-41,98783385;-19,7297015
-41,98768948;-19,72958348
-41,98752902;-19,72948636
-41,9873542;-19,72941536
-41,98716794;-19,72938062
-41,98697734;-19,72938559
-41,98679158;-19,72942443
-41,98661437;-19,7294892
-41,9864406;-19,72956257
-41,98626358;-19,72962834
-41,98607859;-19,72966924
-41,98588859;-19,72967779
-41,98570108;-19,72965057
-41,98552311;-19,72958897
-41,98536227;-19,72949354
-41,98522;-19,72937423
-41,98508674;-19,72924575
-41,98495678;-19,72911465
-41,98482753;-19,72898215
-41,98469795;-19,72885054
-41,98456811;-19,72871865
-41,98443958;-19,72858632
-41,98431118;-19,728454
-41,98418264;-19,72832125
-41,98405296;-19,72818917
-41,98392194;-19,72805811
-41,98379228;-19,72792695
-41,98366259;-19,72779438
-41,98353288;-19,7276616
-41,98340229;-19,72753075
-41,98326667;-19,72740342
-41,98312633;-19,72728113
-41,98297704;-19,72716863
-41,98281995;-19,727066
-41,98265748;-19,72697198
-41,98248892;-19,72688797
-41,98231464;-19,72681461
-41,98213598;-19,72675163
-41,9819529;-19,72670068
-41,98176718;-19,72666159
-41,98157813;-19,72663562
-41,98138807;-19,72662078
-41,98119719;-19,72661619
-41,98100692;-19,72662107
-41,98081663;-19,72663227
-41,98062656;-19,72664607
-41,98043652;-19,72666192
-41,98024594;-19,72667746
-41,98005604;-19,72667669
-41,97986733;-19,72664852
-41,97968585;-19,72659308
-41,9795168;-19,72651091
-41,9793646;-19,72640165
-41,97923434;-19,72627041
-41,9791266;-19,72612171
-41,97904609;-19,72595869
-41,97898765;-19,72578712
-41,97893599;-19,72561328
-41,97888411;-19,72543959
-41,97883004;-19,72526644
-41,97877671;-19,72509301
-41,97872212;-19,72492022
-41,97866075;-19,72474912
-41,97858667;-19,72458266
-41,97849678;-19,72442399
-41,97838717;-19,72427646
-41,97825986;-19,72414213
-41,9781174;-19,72402223
-41,97796275;-19,72391724
-41,97779969;-19,72382447
-41,97763334;-19,72373693
-41,97746648;-19,72364917
-41,9773005;-19,72356077
-41,97713387;-19,72347286
-41,97696636;-19,72338586
-41,97679955;-19,72329906
-41,97663261;-19,72321094
-41,97646586;-19,72312409
-41,97629858;-19,72303665
-41,97613114;-19,72295055
-41,97596375;-19,72286385
-41,97579777;-19,72277698
-41,97563189;-19,72268758
-41,97547095;-19,72259154
-41,9753176;-19,72248492
-41,97517569;-19,72236484
-41,97504824;-19,72223007
-41,97493662;-19,72208388
-41,97484362;-19,72192611
-41,97477023;-19,72175985
-41,97471135;-19,72158808
-41,97466062;-19,7214135
-41,97461226;-19,72123951
-41,9745637;-19,72106432
-41,97451563;-19,72088947
-41,97446876;-19,72071472
-41,97442293;-19,72053966
-41,97437307;-19,7203652
-41,97431248;-19,72019385
-41,97423213;-19,72003037
-41,97412362;-19,71988201
-41,97398725;-19,71975644
-41,97382541;-19,71966231
-41,9736485;-19,7195965
-41,97346485;-19,71954919
-41,97327718;-19,71951985
-41,97308857;-19,719496
-41,97290087;-19,71946431
-41,97271431;-19,71942707
-41,9725312;-19,71937627
-41,97235659;-19,71930296
-41,97219208;-19,71921166
-41,97203705;-19,71910705
-41,97188919;-19,71899389
-41,9717428;-19,71887775
-41,97159644;-19,71876177
-41,97144933;-19,71864712
-41,97130216;-19,71853259
-41,97115444;-19,71841828
-41,97100678;-19,71830338
-41,9708583;-19,71818989
-41,97070591;-19,71808199
-41,97054625;-19,71798303
-41,9703808;-19,71789431
-41,97020826;-19,71781906
-41,97002898;-19,71775803
-41,96984509;-19,71771258
-41,96965787;-19,71768098
-41,96946856;-19,71766502
-41,96927903;-19,71766767
-41,96908948;-19,71768523
-41,96890282;-19,71771728
-41,96871833;-19,71776322
-41,96853853;-19,71782271
-41,96836607;-19,71789883
-41,96820128;-19,71798995
-41,96804501;-19,7180929
-41,96789929;-19,71820992
-41,96776568;-19,71833866
-41,96764364;-19,71847691
-41,96753416;-19,7186255
-41,9674359;-19,71877996
-41,96734743;-19,71893972
-41,96726686;-19,71910309
-41,96718851;-19,71926762
-41,96711114;-19,7194321
-41,96703347;-19,71959734
-41,96695692;-19,71976244
-41,966882;-19,71992857
-41,96680643;-19,72009452
-41,96672932;-19,72025953
-41,96663555;-19,72041639
-41,96651953;-19,72055927
-41,966377;-19,72067859
-41,96621048;-19,72076639
-41,96602855;-19,72082067
-41,9658398;-19,72083933
-41,96565059;-19,72082
-41,96546937;-19,72076458
-41,96529697;-19,72068721
-41,96513123;-19,72059965
-41,9649669;-19,72050774
-41,96480225;-19,7204166
-41,96463736;-19,72032637
-41,96447062;-19,72023727
-41,96430098;-19,72015534
-41,96412709;-19,72008046
-41,96394869;-19,72001655
-41,96376527;-19,71996848
-41,96357778;-19,7199371
-41,96338708;-19,71992349
-41,9631966;-19,71992485
-41,96300669;-19,71994266
-41,96281968;-19,71997582
-41,96263478;-19,72002094
-41,96245418;-19,72007936
-41,96227659;-19,72014472
-41,96210099;-19,72021536
-41,961925;-19,72028635
-41,9617494;-19,72035575
-41,96157252;-19,72042464
-41,96139807;-19,7204962
-41,96122885;-19,72058059
-41,9610765;-19,72068831
-41,96095055;-19,72082326
-41,96085052;-19,7209764
-41,96078213;-19,72114461
-41,96073648;-19,72132006
-41,96069276;-19,721496
-41,96064378;-19,72167009
-41,9605688;-19,7218364
-41,96046221;-19,72198523
-41,9603273;-19,72211205
-41,96016886;-19,72221203
-41,95999121;-19,72227776
-41,95980347;-19,72230662
-41,95961332;-19,7222999
-41,95942744;-19,72226254
-41,95924493;-19,72221064
-41,95906255;-19,72215611
-41,95887732;-19,72211545
-41,95868742;-19,72211146
-41,95850162;-19,72215009
-41,95833136;-19,72223093
-41,95818981;-19,72235073
-41,95806751;-19,7224895
-41,95795134;-19,72263254
-41,95783619;-19,72277682
-41,95772112;-19,72292044
-41,95760643;-19,72306456
-41,95749491;-19,72321063
-41,9573879;-19,72335988
-41,95728459;-19,72351096
-41,95718702;-19,72366533
-41,95709393;-19,72382229
-41,95700258;-19,72397945
-41,9569128;-19,72413796
-41,95682359;-19,72429708
-41,95673524;-19,72445668
-41,95664571;-19,72461499
-41,9565563;-19,72477408
-41,95646124;-19,72493006
-41,95634821;-19,72507386
-41,95621045;-19,72519798
-41,95604752;-19,72528883
-41,95586679;-19,72534409
-41,95567767;-19,725354
-41,95549091;-19,72532368
-41,95531523;-19,72525606
-41,95516023;-19,7251529
-41,95502179;-19,72502942
-41,9548938;-19,72489596
-41,95476782;-19,72476123
-41,95464243;-19,72462686
-41,95451615;-19,72449257
-41,95438941;-19,72435814
-41,95426398;-19,72422341
-41,95413895;-19,72408753
-41,95401046;-19,72395557
-41,95387314;-19,72383119
-41,95371986;-19,72372443
-41,95354715;-19,72365156
-41,95336211;-19,72361098
-41,95317246;-19,7236083
-41,95298681;-19,72364502
-41,95281204;-19,72371493
-41,95265487;-19,72381535
-41,95252113;-19,72394207
-41,95240194;-19,72408261
-41,9522884;-19,72422641
-41,95217475;-19,72437121
-41,95206088;-19,7245154
-41,95194761;-19,72465957
-41,95183185;-19,72480292
-41,95171088;-19,72494111
-41,9515825;-19,72507402
-41,95144524;-19,72519936
-41,95129884;-19,7253138
-41,95114566;-19,72542046
-41,95098731;-19,72552021
-41,95082741;-19,72561748
-41,95066648;-19,72571401
-41,95050634;-19,72580981
-41,950347;-19,72590876
-41,95019714;-19,72601937
-41,95006874;-19,72615108
-41,94996718;-19,72630368
-41,94989845;-19,72647076
-41,94986513;-19,7266478
-41,94985075;-19,72682742
-41,94984295;-19,7270076
-41,94983474;-19,72718774
-41,94981519;-19,72736691
-41,94977741;-19,72754327
-41,94971781;-19,72771415
-41,94963445;-19,72787553
-41,94953453;-19,7280286
-41,94942444;-19,7281755
-41,94931119;-19,72832035
-41,94919823;-19,72846496
-41,94908871;-19,72861235
-41,94897779;-19,72875874
-41,94886941;-19,72890671
-41,94877011;-19,72906102
-41,94868427;-19,72922162
-41,94861221;-19,72938833
-41,94855295;-19,72955988
-41,94850175;-19,72973368
-41,94845011;-19,72990741
-41,94839822;-19,73008047
-41,94834791;-19,73025467
-41,94829855;-19,73042851
-41,94824889;-19,73060306
-41,94819582;-19,73077584
-41,94813201;-19,73094593
-41,94805721;-19,73111186
-41,94796895;-19,73127138
-41,94786807;-19,73142502
-41,94775798;-19,7315715
-41,94764378;-19,73171629
-41,94753102;-19,73186187
-41,94741716;-19,7320064
-41,94730283;-19,73215143
-41,94718964;-19,73229619
-41,94707616;-19,73244168
-41,94696215;-19,73258601
-41,94684802;-19,7327313
-41,94673424;-19,73287568
-41,94661892;-19,73302025
-41,94650243;-19,73316334
-41,94637793;-19,73329943
-41,94624271;-19,73342709
-41,94609564;-19,73354224
-41,94593408;-19,73363714
-41,94576021;-19,7337119
-41,94557817;-19,7337641
-41,94539115;-19,73379656
-41,94520134;-19,73380929
-41,94501067;-19,73380573
-41,94482172;-19,73378746
-41,94463411;-19,73376223
-41,94444603;-19,73373567
-41,94425808;-19,73370709
-41,94407092;-19,73367587
-41,94388491;-19,73363866
-41,94370061;-19,73359301
-41,94351772;-19,73354218
-41,9433353;-19,73349082
-41,94315339;-19,73343551
-41,94297643;-19,73336774
-41,94280647;-19,73328664
-41,94264997;-19,73318394
-41,94251238;-19,73305849
-41,9423976;-19,73291423
-41,94230648;-19,73275626
-41,94224008;-19,73258672
-41,9422053;-19,73240946
-41,94220053;-19,73222953
-41,94222215;-19,73205072
-41,94226834;-19,73187554
-41,94233385;-19,73170597
-41,94240957;-19,7315411
-41,9424863;-19,73137611
-41,94256445;-19,7312116
-41,94264534;-19,7310483
-41,9427303;-19,73088692
-41,94283233;-19,73073512
-41,94295854;-19,73060014
-41,94310623;-19,73048618
-41,94326931;-19,73039321
-41,94344321;-19,73032031
-41,94362032;-19,73025484
-41,94379846;-19,73019077
-41,94397546;-19,73012396
-41,94414992;-19,73005152
-41,94431975;-19,72997048
-41,94448277;-19,72987742
-41,94463706;-19,72977122
-41,94478108;-19,72965341
-41,94491843;-19,72952841
-41,9450533;-19,72940094
-41,94518811;-19,72927339
-41,94532334;-19,72914623
-41,94545898;-19,72901894
-41,94559413;-19,72889164
-41,94572903;-19,72876506
-41,94586441;-19,72863772
-41,94599869;-19,72851066
-41,94613286;-19,72838282
-41,94626694;-19,72825529
-41,94639805;-19,72812543
-41,94651955;-19,72798736
-41,94661806;-19,7278334
-41,94668083;-19,72766394
-41,94670594;-19,72748582
-41,946692;-19,72730658
-41,94663822;-19,72713435
-41,94655213;-19,72697404
-41,9464395;-19,72682941
-41,94631139;-19,72669649
-41,94617818;-19,72656853
-41,94604585;-19,72643971
-41,94591411;-19,72631034
-41,94578073;-19,72618172
-41,94564678;-19,72605441
-41,94551218;-19,72592835
-41,94537175;-19,72580655
-41,9452194;-19,72569975
-41,94505446;-19,72561125
-41,94487978;-19,72554051
-41,94469723;-19,72549012
-41,94450948;-19,72546209
-41,94431993;-19,72545245
-41,94412971;-19,7254446
-41,94394064;-19,72543393
-41,94375101;-19,72542405
-41,94356057;-19,7254164
-41,94337109;-19,72540876
-41,94318167;-19,72539987
-41,94299151;-19,72539072
-41,94280131;-19,72538265
-41,94261188;-19,7253743
-41,94242163;-19,72536596
-41,94223113;-19,7253568
-41,94204111;-19,72534761
-41,94185084;-19,72533901
-41,94166028;-19,72533031
-41,94146922;-19,72532124
-41,94127938;-19,72531311
-41,94108865;-19,72530447
-41,94089794;-19,72529561
-41,94070816;-19,72528583
-41,94051784;-19,72527786
-41,94032839;-19,72526887
-41,94013858;-19,72526059
-41,93994861;-19,72525202
-41,93975908;-19,7252429
-41,93956882;-19,7252341
-41,93937946;-19,72522628
-41,93918951;-19,72522318
-41,93899988;-19,72523496
-41,93881267;-19,72526661
-41,93862816;-19,72531253
-41,93844817;-19,72537236
-41,93827547;-19,72544831
-41,93811104;-19,7255405
-41,93795639;-19,72564608
